1.	According to the U.S. Census Bureau, approximately what percentage of American homes are connected to 
D.	subject directory.
Ans: D	


39.	The purpose of a spider is to:
A.	find web sites that have changed since the user’s last search.
B.	serve as a storage facility for indexed web sites.
C.	trace through hyperlink paths to read and collect web pages.
D.	help to narrow or expand a search for a user.
Ans: C	


40.	Which of the following Boolean keywords or symbols will result in narrowing (rather than expanding) the 
list of items found in a search?
A.	AND
B.	OR
C.	*
D.	+
Ans: A	


41.	Which of the following methods of web searching involves starting with major categories, then narrowing 
in on successively more specific subcategories until finding a list of specific web sites?
A.	Search engines
B.	Boolean operations
C.	Subject directories
D.	History lists
Ans: C	


42.	Plagiarism becomes a copyright violation if:
A.	you cite your sources.
B.	you plagiarize for economic gain.
C.	you use plagiarized material to cheat on a term paper.
D.	you use plagiarized material in a PowerPoint presentation.
Ans: B	

43.	Which of the following Internet-based communication methods is most similar to conducting a private
telephone conversation with a single person?
A.	E-mail
B.	Chat room
C.	Instant messaging
D.	Newsgroup
Ans: C	

44.	Which of the following is NOT an advantage of web-based e-mail accounts over client-based e-mail 
accounts?
A.	Lower cost
B.	Higher storage capacity
C.	Accessibility when traveling
D.	Availability via browsers
Ans: B	


45.	The filtering feature of many client-based e-mail systems enables the user to:
A.	prevent all forms of pornography.
B.	prevent children from accessing inappropriate web sites.
C.	reduce exposure to unwanted spam mail. 
D.	maintain lists of contacts to allow sending of group e-mail messages.
Ans: C	


46.	An online auction house like eBay falls into the ____________ category of e-commerce.
A.	B2B
B.	B2C
C.	C2B
D.	C2C
Ans: D	

47.	Online retail web sites such as Amazon.com fall into the ___________ category of e-commerce.
A.	B2B
B.	B2C
C.	C2B
D.	C2C
Ans: B	


48.	When a company uses the web to conduct business with its supplier, this falls into the ____________ 
category of e-commerce.
A.	B2B
B.	B2C
C.	C2B
D.	C2C
Ans: A	


49.	Which of the following statements about a cookie is FALSE?
A.	It provides convenience to a user by saving him or her the effort of retyping information into web 
forms.
B.	It has the potential to provide companies with information you don’t want to share.
C.	It is stored in a company’s database at its web site.
D.	It will not contain any virus or worm that could harm your computer.
Ans: C	

50.	The advantage of streaming audio or video is that it:
A.	makes it easier to store audio and video files after downloading them.
B.	speeds up the download process by compressing files.
C.	automatically imports the plug-ins required for listening or viewing the files.
D.	allows users to listen or view during the download process.
Ans: D	


